/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:16:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         3.99031281, 1.79007912, 4.82543898]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 44%|████▍     | 44/100 [00:00<00:00, 434.43it/s] 89%|████████▉ | 89/100 [00:00<00:00, 438.63it/s]100%|██████████| 100/100 [00:00<00:00, 439.17it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.25494099, 1.04466617, 1.15476561, 1.82286918, 1.80912387, 1.59236300,
         3.64354372, 1.58124292, 4.44452000]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2319 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 2.75952744, -3.80080295,  1.43727911,  1.33127582,  0.61620802,
          0.60050559,  0.86421317, -1.34281874,  0.96642667, -2.04456115]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [78]; unstable size 78; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 57, 1, 78] with unstable size 56 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 12, 1, 78] with unstable size 11 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 78] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [56]; unstable size 56; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 12, 1, 56] with unstable size 11 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [11]; unstable size 11; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.142385959625244, 0.8946130275726318, 0.992216944694519, 1.6630187034606934, 1.6912424564361572, 1.4361753463745117, 3.4183316230773926, 1.4421968460083008, 4.327818870544434]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2802 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02400_label_0_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000966 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.59641552, 1.20361388, 1.44355798, 1.95310795, 2.21932793, 1.78853965,
         3.87455869, 1.78846574, 4.87087440]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 45%|████▌     | 45/100 [00:00<00:00, 448.22it/s] 90%|█████████ | 90/100 [00:00<00:00, 433.95it/s]100%|██████████| 100/100 [00:00<00:00, 437.08it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.97972441, 0.76951325, 0.87769175, 1.53325069, 1.46769965, 1.31187856,
         3.21796727, 1.37395179, 4.13894749]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2329 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 2.76580238, -3.81028557,  1.43820703,  1.32244205,  0.60872364,
          0.60459185,  0.86111957, -1.34361196,  0.98276794, -2.04668927]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [202]; unstable size 202; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 112, 1, 202] with unstable size 111 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 31, 1, 202] with unstable size 30 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [111]; unstable size 111; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 31, 1, 111] with unstable size 30 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [30]; unstable size 30; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.416545867919922, 0.19549715518951416, 0.2543398141860962, 0.8626819252967834, 0.9734640121459961, 0.708946943283081, 2.4217934608459473, 0.8834646344184875, 3.560488700866699]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2880 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02400_label_0_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000999 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.66785955, 1.07769310, 1.46725845, 1.75918984, 2.27344656, 1.68475962,
         3.62164736, 1.78287244, 4.96192789]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 45%|████▌     | 45/100 [00:00<00:00, 448.97it/s] 90%|█████████ | 90/100 [00:00<00:00, 429.40it/s]100%|██████████| 100/100 [00:00<00:00, 433.55it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.45569134, 0.24588990, 0.35352468, 0.94449532, 0.83121610, 0.72657394,
         2.36871910, 0.93168664, 3.58492422]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2350 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 2.77956057, -3.83161807,  1.43605971,  1.29875624,  0.59481668,
          0.61068761,  0.85413814, -1.34262919,  1.02089727, -2.04613328]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [737]; unstable size 737; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 238, 1, 737] with unstable size 237 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 54, 1, 737] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 737] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [237]; unstable size 237; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 54, 1, 237] with unstable size 53 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 237] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [53]; unstable size 53; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.4434163570404053, -2.7788333892822266, -2.7624316215515137, -2.1187961101531982, -1.9895858764648438, -2.2398271560668945, -1.2987805604934692, -1.7706822156906128, 0.4481130838394165]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -12.906243324279785
alpha/beta optimization time: 1.5652077198028564
initial alpha-crown bounds (first 10 items): [-2.490218162536621, -2.457826614379883, -1.832674503326416, -1.6557517051696777, -1.9724727869033813, -0.9213948249816895, -1.5759048461914062]
Global lower bound: -2.490218162536621
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 8]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-2.490218162536621], [-2.457826614379883], [-1.832674503326416], [-1.6557517051696777], [-1.9724727869033813], [-0.9213948249816895], [-1.5759048461914062]]
###### Verifying property Instance 39 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 118.04085087776184
Model prediction is: tensor([ 2.77956057, -3.83161807,  1.43605971,  1.29875624,  0.59481668,
         0.61068761,  0.85413814, -1.34262919,  1.02089727, -2.04613328],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 16, 15, 15]), torch.Size([7, 1, 32, 6, 6]), torch.Size([7, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.49021816],
        [-2.45782661],
        [-1.83267450],
        [-1.65575171],
        [-1.97247279],
        [-0.92139482],
        [-1.57590485]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 15, 15]) unstable 737
Node /12 input 0: size torch.Size([32, 6, 6]) unstable 236
Node /15 input 0: size torch.Size([100]) unstable 51
-----------------
# of unstable neurons: 1024
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-12, 51] [/input-12, 55] [/input-12, 64] [/input-12, 50] [/input-12, 51] [/input-12, 63] [/input-12, 55] 
best_l after optimization: -20.54754638671875
beta sum per layer: [0.0, 0.0, 4.083246231079102]
alpha/beta optimization time: 0.14735722541809082
pruning_in_iteration open status: False
ratio of positive domain = 1 / 14 = 0.0714285714285714
pruning-in-iteration extra time: 5.793571472167969e-05
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0006    prepare 0.0005    transfer 0.0000    finalize 0.0007    func 0.1883    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0006    solve 0.0000    func 0.1883    prepare 0.0005    transfer 0.0000    finalize 0.0007    
max lb 0.1611018180847168 min lb -2.4146077632904053
Number of Verified Splits: 1 of 14
Current worst splitting domains lb-rhs (depth):
-2.41461 (1), -2.35762 (1), -1.99225 (1), -1.89819 (1), -1.73185 (1), -1.65567 (1), -1.59269 (1), -1.48152 (1), -1.30272 (1), -1.25082 (1), -1.13066 (1), -1.07299 (1), -0.82707 (1), 
Current (lb-rhs): -2.4146077632904053
14 domains visited
Length of domains: 13
Cumulative time: 0.28864622116088867

BaB round 2
batch: 13
splitting decisions: 
split level 0: [/input-12, 99] [/input-12, 91] [/input-12, 36] [/input-12, 26] [/input-12, 27] [/input-12, 64] [/input-12, 26] [/input-12, 99] [/input-12, 91] [/input-12, 36] 
best_l after optimization: -32.76825714111328
beta sum per layer: [0.0, 0.0, 16.948890686035156]
alpha/beta optimization time: 0.11330389976501465
pruning_in_iteration open status: False
ratio of positive domain = 0 / 26 = 0.0
pruning-in-iteration extra time: 4.839897155761719e-05
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0026    branching_decision 0.0001    decision 0.0001    set_bounds 0.0014    prepare 0.0010    transfer 0.0000    finalize 0.0012    func 0.1550    solve 0.1883    add 0.0009    bab_iteration 0.1913    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 0.1913    pickout 0.0037    decision 0.0002    branching_decision 0.0001    set_bounds 0.0020    solve 0.1883    func 0.3433    prepare 0.0015    transfer 0.0001    finalize 0.0020    add 0.0009    
max lb -0.25786614418029785 min lb -2.3335230350494385
Number of Verified Splits: 0 of 26
Current worst splitting domains lb-rhs (depth):
-2.33352 (2), -2.16773 (2), -1.98753 (2), -1.80293 (2), -1.78052 (2), -1.64044 (2), -1.61206 (2), -1.60641 (2), -1.57262 (2), -1.49943 (2), -1.47675 (2), -1.36438 (2), -1.25393 (2), -1.12492 (2), -1.11059 (2), -1.10945 (2), -1.02446 (2), -1.01396 (2), -0.89902 (2), -0.87909 (2), 
Current (lb-rhs): -2.3335230350494385
40 domains visited
Length of domains: 26
Cumulative time: 0.4485750198364258

BaB round 3
batch: 26
splitting decisions: 
split level 0: [/input-12, 46] [/input-12, 1] [/input-12, 73] [/input-12, 80] [/input-12, 26] [/input-12, 88] [/input-12, 54] [/input-12, 46] [/input-12, 1] [/input-12, 73] 
best_l after optimization: -50.627662658691406
beta sum per layer: [0.0, 0.0, 49.37961959838867]
alpha/beta optimization time: 0.11448860168457031
pruning_in_iteration open status: False
ratio of positive domain = 2 / 52 = 0.038461538461538436
pruning-in-iteration extra time: 4.9591064453125e-05
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0026    branching_decision 0.0001    decision 0.0001    set_bounds 0.0015    prepare 0.0011    transfer 0.0000    finalize 0.0017    func 0.1597    solve 0.1551    add 0.0006    bab_iteration 0.1599    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 0.3512    pickout 0.0063    decision 0.0003    branching_decision 0.0002    set_bounds 0.0036    solve 0.3434    func 0.5030    prepare 0.0026    transfer 0.0001    finalize 0.0037    add 0.0016    
max lb 0.18030524253845215 min lb -2.2304601669311523
Number of Verified Splits: 2 of 52
Current worst splitting domains lb-rhs (depth):
-2.23046 (3), -2.03381 (3), -1.88741 (3), -1.86023 (3), -1.79856 (3), -1.71407 (3), -1.62766 (3), -1.53162 (3), -1.52307 (3), -1.51871 (3), -1.47758 (3), -1.43145 (3), -1.41279 (3), -1.39486 (3), -1.32809 (3), -1.30863 (3), -1.22382 (3), -1.16766 (3), -1.13502 (3), -1.12406 (3), 
Current (lb-rhs): -2.2304601669311523
92 domains visited
Length of domains: 50
Cumulative time: 0.6133139133453369

BaB round 4
batch: 50
splitting decisions: 
split level 0: [/input-12, 36] [/input-12, 24] [/input-12, 87] [/input-12, 51] [/input-12, 1] [/input-12, 37] [/input-12, 36] [/input-12, 24] [/input-12, 87] [/input-12, 51] 
best_l after optimization: -76.06822204589844
beta sum per layer: [0.0, 0.0, 134.31777954101562]
alpha/beta optimization time: 0.11251163482666016
pruning_in_iteration open status: False
ratio of positive domain = 9 / 100 = 0.08999999999999997
pruning-in-iteration extra time: 4.9114227294921875e-05
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0038    branching_decision 0.0001    decision 0.0001    set_bounds 0.0025    prepare 0.0017    transfer 0.0000    finalize 0.0026    func 0.1691    solve 0.1597    add 0.0007    bab_iteration 0.1647    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 0.5159    pickout 0.0101    decision 0.0003    branching_decision 0.0003    set_bounds 0.0061    solve 0.5031    func 0.6720    prepare 0.0043    transfer 0.0001    finalize 0.0062    add 0.0023    
max lb 0.4052633047103882 min lb -1.9679882526397705
Number of Verified Splits: 9 of 100
Current worst splitting domains lb-rhs (depth):
-1.96799 (4), -1.92510 (4), -1.91583 (4), -1.78666 (4), -1.72846 (4), -1.64792 (4), -1.57018 (4), -1.56583 (4), -1.55180 (4), -1.50178 (4), -1.44175 (4), -1.39922 (4), -1.39077 (4), -1.35104 (4), -1.34899 (4), -1.33126 (4), -1.30470 (4), -1.27862 (4), -1.25513 (4), -1.25185 (4), 
Current (lb-rhs): -1.9679882526397705
192 domains visited
Length of domains: 91
Cumulative time: 0.7898492813110352

BaB round 5
batch: 91
splitting decisions: 
split level 0: [/input-12, 23] [/input-12, 51] [/input-12, 51] [/input-12, 64] [/input-12, 46] [/input-12, 56] [/input-12, 23] [/input-12, 51] [/input-12, 51] [/input-12, 24] 
best_l after optimization: -104.20123291015625
beta sum per layer: [0.0, 0.0, 280.3394775390625]
alpha/beta optimization time: 0.11318778991699219
pruning_in_iteration open status: False
ratio of positive domain = 29 / 182 = 0.15934065934065933
pruning-in-iteration extra time: 4.744529724121094e-05
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0060    branching_decision 0.0001    decision 0.0001    set_bounds 0.0042    prepare 0.0029    transfer 0.0000    finalize 0.0040    func 0.1927    solve 0.1691    add 0.0009    bab_iteration 0.1765    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 0.6925    pickout 0.0162    decision 0.0004    branching_decision 0.0003    set_bounds 0.0102    solve 0.6722    func 0.8647    prepare 0.0072    transfer 0.0002    finalize 0.0102    add 0.0032    
max lb 0.3267859220504761 min lb -1.906002402305603
Number of Verified Splits: 29 of 182
Current worst splitting domains lb-rhs (depth):
-1.90600 (5), -1.76100 (5), -1.74025 (5), -1.72590 (5), -1.66836 (5), -1.62269 (5), -1.59199 (5), -1.59146 (5), -1.48789 (5), -1.40321 (5), -1.39055 (5), -1.38530 (5), -1.38529 (5), -1.37166 (5), -1.29258 (5), -1.28901 (5), -1.24266 (5), -1.23442 (5), -1.21371 (5), -1.19570 (5), 
Current (lb-rhs): -1.906002402305603
374 domains visited
Length of domains: 153
Cumulative time: 0.9939851760864258

BaB round 6
batch: 153
splitting decisions: 
split level 0: [/input-12, 53] [/input-12, 26] [/input-12, 83] [/input-12, 76] [/input-12, 54] [/input-12, 91] [/input-12, 80] [/input-12, 83] [/input-12, 64] [/input-12, 54] 
best_l after optimization: -142.43490600585938
beta sum per layer: [0.0, 0.0, 495.17144775390625]
alpha/beta optimization time: 0.11885333061218262
pruning_in_iteration open status: False
ratio of positive domain = 61 / 306 = 0.19934640522875813
pruning-in-iteration extra time: 4.863739013671875e-05
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0094    branching_decision 0.0001    decision 0.0001    set_bounds 0.0067    prepare 0.0045    transfer 0.0000    finalize 0.0062    func 0.2383    solve 0.1927    add 0.0010    bab_iteration 0.2041    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 0.8966    pickout 0.0256    decision 0.0005    branching_decision 0.0004    set_bounds 0.0170    solve 0.8649    func 1.1030    prepare 0.0117    transfer 0.0002    finalize 0.0164    add 0.0042    
max lb 0.3104466199874878 min lb -1.7268054485321045
Number of Verified Splits: 61 of 306
Current worst splitting domains lb-rhs (depth):
-1.72681 (6), -1.64478 (6), -1.63658 (6), -1.61299 (6), -1.53632 (6), -1.48970 (6), -1.46741 (6), -1.46251 (6), -1.46114 (6), -1.42459 (6), -1.41749 (6), -1.40879 (6), -1.38547 (6), -1.37730 (6), -1.32600 (6), -1.32179 (6), -1.24485 (6), -1.24477 (6), -1.23433 (6), -1.22520 (6), 
Current (lb-rhs): -1.7268054485321045
680 domains visited
Length of domains: 245
Cumulative time: 1.249908208847046

BaB round 7
batch: 200
splitting decisions: 
split level 0: [/input-12, 29] [/input-12, 27] [/input-12, 26] [/input-12, 80] [/input-12, 55] [/input-12, 58] [/input-12, 26] [/input-12, 1] [/input-12, 46] [/input-12, 58] 
best_l after optimization: -149.1802978515625
beta sum per layer: [0.0, 0.0, 681.9846801757812]
alpha/beta optimization time: 0.1278681755065918
pruning_in_iteration open status: False
ratio of positive domain = 74 / 400 = 0.18500000000000005
pruning-in-iteration extra time: 5.0067901611328125e-05
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0119    branching_decision 0.0001    decision 0.0001    set_bounds 0.0087    prepare 0.0058    transfer 0.0000    finalize 0.0078    func 0.2771    solve 0.2383    add 0.0012    bab_iteration 0.2559    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 1.1525    pickout 0.0374    decision 0.0007    branching_decision 0.0005    set_bounds 0.0256    solve 1.1032    func 1.3801    prepare 0.0175    transfer 0.0003    finalize 0.0243    add 0.0054    
max lb 0.21531689167022705 min lb -1.5769691467285156
Number of Verified Splits: 75 of 400
Current worst splitting domains lb-rhs (depth):
-1.72681 (6), -1.57697 (7), -1.55620 (7), -1.55565 (7), -1.53632 (6), -1.42731 (7), -1.40879 (6), -1.39380 (7), -1.38547 (6), -1.38169 (7), -1.37269 (7), -1.36334 (7), -1.35204 (7), -1.32179 (6), -1.28917 (7), -1.28887 (7), -1.26139 (7), -1.24477 (6), -1.21121 (6), -1.17530 (7), 
Current (lb-rhs): -1.7268054485321045
1080 domains visited
Length of domains: 370
current_vram/total_varm: 0.5GB/6.1GB, batch_size increase to 400
Cumulative time: 1.5499193668365479

BaB round 8
batch: 370
splitting decisions: 
split level 0: [/input-12, 26] [/input-12, 80] [/input-12, 46] [/input-12, 58] [/input-12, 58] [/input-12, 30] [/input-12, 46] [/input-12, 76] [/input-12, 58] [/input-12, 27] 
best_l after optimization: -247.26937866210938
beta sum per layer: [0.0, 0.0, 1205.495849609375]
alpha/beta optimization time: 0.22270441055297852
pruning_in_iteration open status: True
ratio of positive domain = 175 / 740 = 0.2364864864864865
pruning-in-iteration extra time: 0.004286050796508789
Time: get_branching_decision.update_bounds 0.0542    pickout 0.0207    branching_decision 0.0002    decision 0.0002    set_bounds 0.0152    prepare 0.0107    transfer 0.0000    finalize 0.0196    func 0.4871    solve 0.2772    add 0.0017    bab_iteration 0.3000    
Accumulated time: get_branching_decision.update_bounds 0.0542    bab_iteration 1.4525    pickout 0.0581    decision 0.0008    branching_decision 0.0007    set_bounds 0.0409    solve 1.3804    func 1.8672    prepare 0.0282    transfer 0.0003    finalize 0.0439    add 0.0071    
max lb 9.999999747378752e-05 min lb -1.6373131275177002
Number of Verified Splits: 175 of 740
Current worst splitting domains lb-rhs (depth):
-1.63731 (7), -1.40433 (8), -1.39342 (8), -1.35291 (8), -1.35141 (7), -1.33323 (8), -1.31569 (8), -1.31518 (7), -1.31295 (8), -1.30157 (7), -1.26610 (8), -1.26513 (7), -1.25928 (8), -1.23731 (8), -1.23184 (8), -1.21079 (7), -1.19352 (8), -1.19307 (8), -1.18917 (8), -1.17716 (7), 
Current (lb-rhs): -1.6373131275177002
1820 domains visited
Length of domains: 565
Cumulative time: 2.0764219760894775

BaB round 9
batch: 400
splitting decisions: 
split level 0: [/input-12, 50] [/input-12, 24] [/input-12, 30] [/input-12, 1] [/input-12, 80] [/input-12, 50] [/input-12, 24] [/input-12, 40] [/input-12, 30] [/input-12, 50] 
best_l after optimization: -196.8333282470703
beta sum per layer: [0.0, 0.0, 1352.823486328125]
alpha/beta optimization time: 0.20701193809509277
pruning_in_iteration open status: True
